03bea0cd4ed50c878435c323dc017349.jpg,324,10,417,98,no_parking
0635e21931ed3da9ac91298a8f26f67f.jpg,485,410,734,657,turn_left
0635e21931ed3da9ac91298a8f26f67f.jpg,499,147,743,386,uturn
10.JPG,484,153,508,174,turn_left
10.JPG,564,236,594,260,turn_right
10020_24.53712840000043_117.9908056.jpg,557,208,590,237,bg
10202_24.431586704142727_118.10939784319527.jpg,550,251,614,308,turn_left
10202_24.4316381021286_118.10940832765958.jpg,415,327,433,345,turn_left
10281_24.43464334285753_118.10521574285715.jpg,180,353,202,376,bg
10281_24.43464334285753_118.10521574285715.jpg,180,377,201,398,bg
10281_24.43467514285757_118.10522825714285.jpg,155,308,211,364,bg
10281_24.43467514285757_118.10522825714285.jpg,159,364,208,420,bg
10317_24.524300909091373_118.01380599999999.jpg,642,153,686,190,turn_left
10321_24.523650643725674_118.01392179352227.jpg,234,339,295,398,bg
10321_24.523800707819735_118.01387511522636.jpg,563,225,597,256,bg
10341_24.43525912500033_118.12913487499999.jpg,218,322,240,352,uturn
10454_24.490868000001196_118.02118679999998.jpg,770,327,789,349,uturn
10490_24.534231500000004_118.02343550000002.jpg,60,316,90,345,no_parking
10535_24.439606682540088_118.0879484920635.jpg,762,350,788,376,turn_left
10660_24.44191707142936_118.08834204761905.jpg,594,352,616,374,turn_left
10660_24.441920666667407_118.08839784523809.jpg,680,321,727,369,turn_left
10660_24.441957725275277_118.0883665054945.jpg,755,352,787,384,turn_left
10693_24.4427025211646_118.08985889947088.jpg,887,324,916,352,no_parking
10718_24.44372221641875_118.1542615522388.jpg,838,346,865,371,turn_right
10734_24.490979833334148_118.02805249999999.jpg,183,320,234,369,turn_left
10758_24.583230031250714_118.02845859375.jpg,939,303,968,348,turn_right
10882_24.46137456521793_118.03007356521738.jpg,439,339,462,362,bg
10919_24.449945068477575_118.07956737544272.jpg,539,272,558,289,turn_left
10919_24.44998173761786_118.07948304953145.jpg,548,204,582,233,turn_left
10957_24.451101111111374_118.11896081111111.jpg,27,386,73,434,uturn
10966_24.464496634146712_118.03135212195122.jpg,412,301,454,343,no_parking
10966_24.464496634146712_118.03135212195122.jpg,193,329,222,365,bg
10971_24.44193920647775_118.08845601619431.jpg,984,307,1011,352,turn_left
10979_24.450749959834702_118.07513405540168.jpg,869,301,891,324,turn_right
10979_24.4510770731165_118.0750088008999.jpg,616,225,644,254,turn_right
11.JPG,399,124,447,163,turn_left
11.JPG,581,279,657,332,turn_right
11150_24.455005101429236_118.08198047428571.jpg,956,310,984,337,turn_left
11150_24.455079736319043_118.08204797885573.jpg,811,325,831,345,turn_left
11157_24.581821259259616_118.03378040740739.jpg,634,273,652,291,bg
11157_24.581821259259616_118.03378040740739.jpg,634,292,654,312,bg
11157_24.581880040000858_118.03380116.jpg,765,194,806,228,bg
11157_24.581880040000858_118.03380116.jpg,767,228,805,264,bg
11184_24.499174826698418_118.03426818735363.jpg,795,332,836,377,turn_right
11191_24.45539191509502_118.07658393396227.jpg,710,322,732,345,turn_left
11191_24.45539191509502_118.07658393396227.jpg,441,183,481,217,bg
